   0,0XAAD12E,0X1557E22,0X1FFFC8C,0X2AA4224,0X35444A4,
0XFD5AAF0C,0XFE00572E,0XFEA61E46,0XFF4BFA53,0XFFF1E145,0X97C914,
0X13DA7B0,0X1E37314,0X2892130,0X32EA7F8,0X3D3FD68,0X4791788,
0X51DEC40,0X5C271C0,0X6669DE0,0X70A66C8,0X7ADC280,0X850A740,
0X8F30B00,0X994E400,0XA362880,0XAD6CEC0,0XB76CCD0,0XC161940,
0XCB4AA50,0XD527650,0XDEF73F0,0XE8B9960,0XF26DD70,0XFC13660,
0X105A9B60,0X10F30280,0X118A6320,0X1220B3A0,0X12B5EB20,0X134A00A0,
0X13DCEB20,0X146EA180,0X14FF1B60,0X158E4F60,0X161C3580,0X16A8C4A0,
0X1733F4A0,0X17BDBCE0,0X184614E0,0X18CCF4A0,0X19525420,0X19D62AA0,
0X1A587140,0X1AD91EC0,0X1B582C40,0X1BD591E0,0X1C514800,0X1CCB4760,
0X1D438780,0X1DBA0280,0X1E2EB120,0X1EA18AE0,0X1F128A80,0X1F81A7E0,
0X1FEEDCA0,0X205A2300,0X20C373C0,0X212AC840,0X21901A80,0X21F36480,
0X2254A000,0X22B3C780,0X2310D4C0,0X236BC2C0,0X23C48B40,0X241B2980,
0X246F97C0,0X24C1D140,0X2511D0C0,0X255F9200,0X25AB0F80,0X25F444C0,
0X263B2E40,0X267FC680,0X26C20A00,0X2701F500,0X273F82C0,0X277AB000,
0X27B379C0,0X27E9DB80,0X281DD2C0,0X284F5C00,0X287E73C0,0X28AB1880,
0X28D54640,0X28FCFB40,0X292234C0,0X2944F080,0X29652C00,0X2982E640,
0X299E1D00,0X29B6CEC0,0X29CCF940,0X29E09BC0,0X29F1B500,0X2A004440,
0X2A0C4840,0X2A15C040,0X2A1CABC0,0X2A210A80,0X2A22DC80,0X2A222080,
0X2A1ED7C0,0X2A190200,0X2A109FC0,0X2A05B0C0,0X29F836C0,0X29E831C0,
0X29D5A340,0X29C08C80,0X29A8EE00,0X298EC9C0,0X29722100,0X2952F600,
0X29314A80,0X290D2040,0X28E67940,0X28BD58C0,0X2891C000,0X2863B2C0,
0X28333300,0X28004400,0X27CAE940,0X27932500,0X2758FC00,0X271C7040,
0X26DD8680,0X269C4240,0X2658A740,0X2612BA00,0X25CA7E40,0X257FF880,
0X25332D80,0X24E42200,0X2492DAC0,0X243F5C00,0X23E9AB80,0X2391CE00,
0X2337C940,0X22DBA280,0X227D5F00,0X221D0580,0X21BA9A80,0X21562500,
0X20EFAA40,0X20873140,0X201CC000,0X1FB05CA0,0X1F420E00,0X1ED1DAE0,
0X1E5FCA20,0X1DEBE200,0X1D762A60,0X1CFEA9E0,0X1C8567E0,0X1C0A6BC0,
0X1B8DBCE0,0X1B0F62C0,0X1A8F6520,0X1A0DCBC0,0X198A9EA0,0X1905E580,
0X187FA800,0X17F7EF20,0X176EC260,0X16E42AA0,0X16582FC0,0X15CADAC0,
0X153C3380,0X14AC4360,0X141B12A0,0X1388AA20,0X12F512E0,0X126055C0,
0X11CA7BA0,0X11338DC0,0X109B9500,0X10029B20,0XF68A8B0,0XECDC790,
0XE3200D0,0XD955E20,0XCF7E8D0,0XC59AA70,0XBBAAC70,0XB1AF8E0,
0XA7A9900,0X9D996A0,0X937FBA0,0X895D1A0,0X7F322A0,0X74FF858,
0X6AC5CA8,0X6085980,0X563F8D8,0X4BF44A0,0X41A46D0,0X3750960,
0X2CF9660,0X229F7C8,0X18437A4,0XDE5FFC,0X387ADC,0XFF929251,
0XFEECB066,0XFE46DF26,0XFDA128A0,0XFCFB96D4,0XFC5633DC,0XFBB109A0,
0XFB0C2238,0XFA678798,0XF9C343A8,0XF91F6080,0XF87BE808,0XF7D8E3F0,
0XF7365E40,0XF69460F0,0XF5F2F590,0XF55225F0,0XF4B1FC00,0XF4128160,
0XF373BF80,0XF2D5C030,0XF2388D20,0XF19C2F70,0XF100B120,0XF0661B30,
0XEFCC7720,0XEF33CE40,0XEE9C29C0,0XEE0592E0,0XED7012A0,0XECDBB240,
0XEC487AC0,0XEBB674C0,0XEB25A960,0XEA962120,0XEA07E500,0XE97AFD80,
0XE8EF7320,0XE8654E60,0XE7DC9740,0XE75556A0,0XE6CF9480,0XE64B58A0,
0XE5C8AB60,0XE54794A0,0XE4C81C20,0XE44A49A0,0XE3CE24C0,0XE353B4C0,
0XE2DB0180,0XE2641200,0XE1EEED80,0XE17B9B00,0XE10A21E0,0XE09A88C0,
0XE02CD640,0XDFC11100,0XDF573FC0,0XDEEF6900,0XDE8992C0,0XDE25C3C0,
0XDDC40100,0XDD645100,0XDD06B9C0,0XDCAB4040,0XDC51EB40,0XDBFABEC0,
0XDBA5C140,0XDB52F700,0XDB026580,0XDAB41140,0XDA67FF80,0XDA1E3440,
0XD9D6B480,0XD9918480,0XD94EA800,0XD90E23C0,0XD8CFFAC0,0XD8943180,
0XD85ACBC0,0XD823CC40,0XD7EF3700,0XD7BD0E80,0XD78D56C0,0XD76011C0,
0XD7354280,0XD70CEB80,0XD6E70FC0,0XD6C3B140,0XD6A2D1C0,0XD6847380,
0XD6689800,0XD64F41C0,0XD6387240,0XD6242A40,0XD6126B00,0XD6033580,
0XD5F68B40,0XD5EC6CC0,0XD5E4DA00,0XD5DFD4C0,0XD5DD5C40,0XD5DD7180,
0XD5E013C0,0XD5E54280,0XD5ECFE80,0XD5F74680,0XD6041A80,0XD61379C0,
0XD6256240,0XD639D3C0,0XD650CCC0,0XD66A4C40,0XD68650C0,0XD6A4D7C0,
0XD6C5E040,0XD6E96780,0XD70F6C00,0XD737EB00,0XD762E280,0XD7904FC0,
0XD7C02FC0,0XD7F27FC0,0XD8273CC0,0XD85E6340,0XD897F080,0XD8D3E040,
0XD9123000,0XD952DAC0,0XD995DD00,0XD9DB3340,0XDA22D840,0XDA6CC900,
0XDAB8FFC0,0XDB0778C0,0XDB582F00,0XDBAB1D40,0XDC003EC0,0XDC578E80,
0XDCB10700,0XDD0CA300,0XDD6A5C80,0XDDCA2E40,0XDE2C12C0,0XDE900380,
0XDEF5FA80,0XDF5DF1C0,0XDFC7E340,0XE033C820,0XE0A199E0,0XE11151C0,
0XE182E960,0XE1F659A0,0XE26B9BC0,0XE2E2A860,0XE35B7860,0XE3D60440,
0XE45244C0,0XE4D032A0,0XE54FC5C0,0XE5D0F6C0,0XE653BD80,0XE6D81260,
0XE75DED40,0XE7E54640,0XE86E14A0,0XE8F85060,0XE983F180,0XEA10EF20,
0XEA9F40C0,0XEB2EDDC0,0XEBBFBD80,0XEC51D740,0XECE52220,0XED799520,
0XEE0F2740,0XEEA5CFA0,0XEF3D8500,0XEFD63E40,0XF06FF200,0XF10A9720,
0XF1A62400,0XF2428F80,0XF2DFD000,0XF37DDBF0,0XF41CA9C0,0XF4BC3000,
0XF55C64D0,0XF5FD3EB0,0XF69EB3A0,0XF740BA00,0XF7E34800,0XF88653C8,
0XF929D368,0XF9CDBD20,0XFA7206D8,0XFB16A6A0,0XFBBB9298,0XFC60C0C4,
0XFD06270C,0XFDABBB74,0XFE5173FC,0XFEF74698,0XFF9D293D,0X4311DD,
0XE8F66D,0X18ECCE4,0X2348B34,0X2DA274C,0X37F9738,0X424D0D8,
0X4C9CA48,0X56E7978,0X612D470,0X6B6D150,0X75A6600,0X7FD88B0,
0X8A02F90,0X94250A0,0X9E3E240,0XA84DA90,0XB252F90,0XBC4D810,
0XC63C9E0,0XD01FBE0,0XD9F6410,0XE3BF8E0,0XED7B150,0XF728370,
0X100C6660,0X10A55000,0X113D37E0,0X11D41480,0X1269DCC0,0X12FE8760,
0X13920BC0,0X14246080,0X14B57D00,0X15455880,0X15D3EA40,0X166129A0,
0X16ED0DE0,0X17778EA0,0X1800A440,0X18884520,0X190E69C0,0X19930A20,
0X1A161DA0,0X1A979D00,0X1B177FE0,0X1B95BF00,0X1C125260,0X1C8D3280,
0X1D065840,0X1D7DBBA0,0X1DF35640,0X1E672000,0X1ED912E0,0X1F492700,
0X1FB75680,0X20239A40,0X208DEB80,0X20F64440,0X215C9E00,0X21C0F240,
0X22233B80,0X22837340,0X22E19480,0X233D9880,0X23977A00,0X23EF3440,
0X2444C0C0,0X24981BC0,0X24E93EC0,0X25382600,0X2584CBC0,0X25CF2C40,
0X26174280,0X265D0A00,0X26A07EC0,0X26E19C80,0X27206040,0X275CC480,
0X2796C700,0X27CE6380,0X28039700,0X28365E40,0X2866B600,0X28949B80,
0X28C00B40,0X28E90400,0X290F8200,0X293383C0,0X295506C0,0X29740880,
0X29908840,0X29AA8380,0X29C1F840,0X29D6E600,0X29E94B40,0X29F92680,
0X2A0676C0,0X2A113C00,0X2A1974C0,0X2A1F20C0,0X2A224040,0X2A22D200,
0X2A20D6C0,0X2A1C4E80,0X2A153940,0X2A0B9780,0X29FF6A00,0X29F0B100,
0X29DF6E40,0X29CBA240,0X29B54E80,0X299C7400,0X298113C0,0X29633080,
0X2942CBC0,0X291FE7C0,0X28FA8540,0X28D2A800,0X28A85180,0X287B8500,
0X284C4500,0X281A9440,0X27E67540,0X27AFEC40,0X2776FB80,0X273BA740,
0X26FDF240,0X26BDE100,0X267B77C0,0X2636B900,0X25EFAA40,0X25A64F40,
0X255AACC0,0X250CC6C0,0X24BCA2C0,0X246A4540,0X2415B2C0,0X23BEF100,
0X23660540,0X230AF4C0,0X22ADC4C0,0X224E7B00,0X21ED1DC0,0X2189B280,
0X21243EC0,0X20BCCA00,0X205358C0,0X1FE7F300,0X1F7A9EC0,0X1F0B6200,
0X1E9A4460,0X1E274C60,0X1DB28080,0X1D3BE840,0X1CC38AE0,0X1C496FC0,
0X1BCD9DE0,0X1B501D00,0X1AD0F4C0,0X1A502C60,0X19CDCC60,0X1949DC80,
0X18C46460,0X183D6C20,0X17B4FC40,0X172B1CC0,0X169FD640,0X16133120,
0X15853540,0X14F5EC20,0X14655DC0,0X13D39380,0X134095A0,0X12AC6D80,
0X121723A0,0X1180C180,0X10E94FE0,0X1050D820,0XFB76390,0XF1CFB50,
0XE81A880,0XDE57500,0XD486A00,0XCAA9100,0XC0BF3C0,0XB6C9BC0,
0XACC9290,0XA2BE200,0X98A93C0,0X8E8B190,0X8464540,0X7A35890,
0X6FFF590,0X65C2610,0X5B7F3E8,0X5136920,0X46E8FA8,0X3C97174,
0X3241890,0X27E8EF4,0X1D8DEAE,0X13311CA,0X8D3248,0XFFE74A3A,
0XFF4163AD,0XFE9B88A8,0XFDF5C33C,0XFD501D6C,0XFCAAA148,0XFC0558D0,
0XFB604E10,0XFABB8AF8,0XFA171990,0XF97303C0,0XF8CF5378,0XF82C12C0,
0XF7894B50,0XF6E70720,0XF6455000,0XF5A42FA0,0XF503B000,0XF463DA80,
0XF3C4B900,0XF3265540,0XF288B8B0,0XF1EBECD0,0XF14FFB50,0XF0B4ED80,
0XF01ACCD0,0XEF81A260,0XEEE977C0,0XEE525620,0XEDBC4680,0XED275200,
0XEC9381E0,0XEC00DEA0,0XEB6F71A0,0XEADF4340,0XEA505C80,0XE9C2C5E0,
0XE9368820,0XE8ABABA0,0XE8223900,0XE79A3820,0XE713B160,0XE68EAD60,
0XE60B33A0,0XE5894C40,0XE508FF20,0XE48A5440,0XE40D5300,0XE39202C0,
0XE3186BA0,0XE2A09480,0XE22A84C0,0XE1B643A0,0XE143D800,0XE0D348E0,
0XE0649CE0,0XDFF7DAC0,0XDF8D09C0,0XDF242FC0,0XDEBD5300,0XDE5879C0,
0XDDF5AA40,0XDD94EB00,0XDD364100,0XDCD9B240,0XDC7F4400,0XDC26FD00,
0XDBD0E140,0XDB7CF6C0,0XDB2B4200,0XDADBC880,0XDA8E8F00,0XDA439980,
0XD9FAED80,0XD9B48EC0,0XD97081C0,0XD92ECA40,0XD8EF6D00,0XD8B26D00,
0XD877CEC0,0XD83F94C0,0XD809C380,0XD7D65E00,0XD7A566C0,0XD776E100,
0XD74AD040,0XD72135C0,0XD6FA1580,0XD6D57100,0XD6B34AC0,0XD693A500,
0XD6768140,0XD65BE180,0XD643C740,0XD62E3440,0XD61B2A00,0XD60AA800,
0XD5FCB140,0XD5F14640,0XD5E866C0,0XD5E213C0,0XD5DE4E40,0XD5DD15C0,
0XD5DE6A00,0XD5E24BC0,0XD5E8BA40,0XD5F1B580,0XD5FD3CC0,0XD60B4F40,
0XD61BEC40,0XD62F12C0,0XD644C140,0XD65CF6C0,0XD677B1C0,0XD694F140,
0XD6B4B240,0XD6D6F3C0,0XD6FBB300,0XD722EE80,0XD74CA380,0XD778CF80,
0XD7A76F80,0XD7D88140,0XD80C0180,0XD841ED00,0XD87A4100,0XD8B4F980,
0XD8F21300,0XD9318A40,0XD9735B40,0XD9B78180,0XD9FDF9C0,0XDA46BEC0,
0XDA91CD00,0XDADF1F40,0XDB2EB100,0XDB807D80,0XDBD48080,0XDC2AB3C0,
0XDC831280,0XDCDD97C0,0XDD3A3D80,0XDD98FE40,0XDDF9D440,0XDE5CBA00,
0XDEC1A980,0XDF289C00,0XDF918BC0,0XDFFC7240,0XE06948E0,0XE0D809A0,
0XE148AD40,0XE1BB2CC0,0XE22F8200,0XE2A5A520,0XE31D8F60,0XE39739A0,
0XE4129C40,0XE48FAFC0,0XE50E6CA0,0XE58ECB60,0XE610C3E0,0XE6944EC0,
0XE7196340,0XE79FFA60,0XE8280AE0,0XE8B18D20,0XE93C7920,0XE9C8C580,
0XEA566A80,0XEAE55F60,0XEB759B60,0XEC071620,0XEC99C640,0XED2DA320,
0XEDC2A3A0,0XEE58BF20,0XEEEFEC60,0XEF8821E0,0XF02156F0,0XF0BB8200,
0XF15699D0,0XF1F294C0,0XF28F6980,0XF32D0ED0,0XF3CB7AE0,0XF46AA440,
0XF50A8100,0XF5AB07D0,0XF64C2EC0,0XF6EDEC20,0XF7903620,0XF83302D0,
0XF8D64898,0XF979FD48,0XFA1E1740,0XFAC28C50,0XFB6752A0,0XFC0C603C,
0XFCB1AB10,0XFD57292C,0XFDFCD088,0XFEA29712,0XFF4872C6,0XFFEE5996,
0X944179,0X13A2062,0X1DFEC40,0X2859B18,0X32B22D4,0X3D07968,
0X47594D8,0X51A6B30,0X5BEF260,0X6632090,0X706EBA8,0X7AA49D8,
0X84D3130,0X8EF97C0,0X99173F0,0XA32BBA0,0XAD36540,0XB736710,
0XC12B760,0XCB14CA0,0XD4F1CD0,0XDEC1F00,0XE884900,0XF2391F0,
0XFBDF010,0X10575A20,0X10EFC6E0,0X11872D40,0X121D83A0,0X12B2C140,
0X1346DCE0,0X13D9CDE0,0X146B8AE0,0X14FC0B80,0X158B46C0,0X161933E0,
0X16A5CA60,0X173101E0,0X17BAD1E0,0X18433200,0X18CA19C0,0X194F8180,
0X19D360A0,0X1A55AF60,0X1AD66600,0X1B557C80,0X1BD2EB20,0X1C4EAAA0,
0X1CC8B300,0X1D40FD40,0X1DB78200,0X1E2C3A00,0X1E9F1E40,0X1F102780,
0X1F7F4F60,0X1FEC8F00,0X2057DF80,0X20C13B00,0X21289A40,0X218DF780,
0X21F14D00,0X225293C0,0X22B1C680,0X230EDF80,0X2369D900,0X23C2AD00,
0X24195740,0X246DD180,0X24C01700,0X251022C0,0X255DF000,0X25A97A00,
0X25F2BC00,0X2639B1C0,0X267E5680,0X26C0A740,0X27009E80,0X273E3940,
0X277973C0,0X27B24A40,0X27E8B980,0X281CBD80,0X284E5400,0X287D7980,
0X28AA2B40,0X28D46680,0X28FC2940,0X29217040,0X29443980,0X296482C0,
0X29824A80,0X299D8F00,0X29B64E40,0X29CC86C0,0X29E03700,0X29F15E40,
0X29FFFB80,0X2A0C0D00,0X2A159340,0X2A1C8CC0,0X2A20F940,0X2A22D8C0,
0X2A222AC0,0X2A1EF040,0X2A192800,0X2A10D380,0X2A05F2C0,0X29F88680,
0X29E88F80,0X29D60F00,0X29C105C0,0X29A97500,0X298F5E80,0X2972C380,
0X2953A600,0X29320800,0X290DEB40,0X28E75240,0X28BE3E80,0X2892B380,
0X2864B3C0,0X28344140,0X28015F80,0X27CC1200,0X27945AC0,0X275A3E80,
0X271DC080,0X26DEE300,0X269DABC0,0X265A1D40,0X26143C80,0X25CC0D80,
0X25819440,0X2534D5C0,0X24E5D640,0X24949AC0,0X244127C0,0X23EB8380,
0X2393B200,0X2339B900,0X22DD9DC0,0X227F65C0,0X221F1780,0X21BCB7C0,
0X21584D40,0X20F1DD80,0X20896F00,0X201F08C0,0X1FB2AFC0,0X1F446B80,
0X1ED442E0,0X1E623C00,0X1DEE5E20,0X1D78B000,0X1D013940,0X1C880080,
0X1C0D0DC0,0X1B906800,0X1B121700,0X1A922260,0X1A1091C0,0X198D6D00,
0X1908BC20,0X18828700,0X17FAD620,0X1771B140,0X16E72100,0X165B2DA0,
0X15CDDFE0,0X153F3FE0,0X14AF5680,0X141E2C80,0X138BCAA0,0X12F839A0,
0X126382A0,0X11CDAE80,0X1136C640,0X109ED340,0X1005DEC0,0XF6BF190,
0XED11570,0XE355380,0XD98B550,0XCFB4490,0XC5D0A50,0XBBE1060,
0XB1E6060,0XA7E0420,0X9DD0520,0X93B6D40,0X8994650,0X7F699F8,
0X7537228,0X6AFD8C8,0X60BD7D0,0X5677908,0X4C2C678,0X41DCA28,
0X3788E00,0X2D31C00,0X22D7E38,0X187BEB6,0XE1E776,0X3C0286,
0XFF9619F5,0XFEF037CC,0XFE4A661A,0XFDA4AEE8,0XFCFF1C3C,0XFC59B824,
0XFBB48CA8,0XFB0FA3B8,0XFA6B0758,0XF9C6C170,0XF922DC28,0XF87F6150,
0XF7DC5AA0,0XF739D240,0XF697D1D0,0XF5F66340,0XF5559050,0XF4B562C0,
0XF415E420,0XF3771E50,0XF2D91AD0,0XF23BE350,0XF19F8110,0XF103FDC0,
0XF06962D0,0XEFCFB9A0,0XEF370B20,0XEE9F6120,0XEE08C460,0XED733E20,
0XECDED7A0,0XEC4B9980,0XEBB98D00,0XEB28BAC0,0XEA992BC0,0XEA0AE880,
0XE97DF9C0,0XE8F26780,0XE8683B20,0XE7DF7C20,0XE75833A0,0XE6D26940,
0XE64E2520,0XE5CB6F20,0XE54A4FC0,0XE4CACE20,0XE44CF2A0,0XE3D0C4A0,
0XE3564B60,0XE2DD8E60,0XE2669520,0XE1F16720,0XE17E0AC0,0XE10C8720,
0XE09CE3E0,0XE02F2700,0XDFC35740,0XDF597B80,0XDEF199C0,0XDE8BB840,
0XDE27DE00,0XDDC61000,0XDD6654C0,0XDD08B240,0XDCAD2D80,0XDC53CC80,
0XDBFC9480,0XDBA78A80,0XDB54B440,0XDB0416C0,0XDAB5B640,0XDA699840,
0XDA1FC040,0XD9D83440,0XD992F740,0XD9500E40,0XD90F7D40,0XD8D14740,
0XD8957180,0XD85BFE40,0XD824F1C0,0XD7F04F80,0XD7BE1A00,0XD78E5440,
0XD7610200,0XD7362580,0XD70DC180,0XD6E7D7C0,0XD6C46B80,0XD6A37E80,
0XD68512C0,0XD6692940,0XD64FC5C0,0XD638E800,0XD6249240,0XD612C540,
0XD6038200,0XD5F6C9C0,0XD5EC9D40,0XD5E4FD80,0XD5DFEA00,0XD5DD6380,
0XD5DD6A80,0XD5DFFEC0,0XD5E51FC0,0XD5ECCE00,0XD5F70800,0XD603CE40,
0XD6131F80,0XD624FA00,0XD6395E00,0XD6504940,0XD669BAC0,0XD685B1C0,
0XD6A42B40,0XD6C525C0,0XD6E89F80,0XD70E96C0,0XD73708C0,0XD761F240,
0XD78F5240,0XD7BF2500,0XD7F167C0,0XD8261780,0XD85D30C0,0XD896B140,
0XD8D29400,0XD910D6C0,0XD9517480,0XD9946A40,0XD9D9B400,0XDA214C80,
0XDA6B30C0,0XDAB75B40,0XDB05C800,0XDB5671C0,0XDBA95400,0XDBFE6980,
0XDC55ADC0,0XDCAF1A40,0XDD0AAA80,0XDD6858C0,0XDDC81F80,0XDE29F880,
0XDE8DDE00,0XDEF3CA40,0XDF5BB700,0XDFC59D00,0XE03177A0,0XE09F3F00,
0XE10EEC80,0XE1807A00,0XE1F3E0A0,0XE26918A0,0XE2E01B60,0XE358E1C0,
0XE3D36460,0XE44F9BE0,0XE4CD80A0,0XE54D0AE0,0XE5CE32E0,0XE650F160,
0XE6D53E00,0XE75B10C0,0XE7E26140,0XE86B2800,0XE8F55C20,0XE980F5C0,
0XEA0DEC00,0XEA9C3640,0XEB2BCC60,0XEBBCA560,0XEC4EB860,0XECE1FD00,
0XED7669C0,0XEE0BF5C0,0XEEA29860,0XEF3A4800,0XEFD2FC00,0XF06CAA60,
0XF1074A70,0XF1A2D290,0XF23F3960,0XF2DC7570,0XF37A7D20,0XF4194710,
0XF4B8C960,0XF558FA90,0XF5F9D0F0,0XF69B42C0,0XF73D4620,0XF7DFD150,
0XF882DA90,0XF92657D0,0XF9CA3F50,0XFA6E8710,0XFB132530,0XFBB80FA0,
0XFC5D3C78,0XFD02A1A8,0XFDA83530,0XFE4DED0E,0XFEF3BF32,0XFF99A198,
0X3F8A32,0XE56EF0,0X18B45CE,0X23104B4,0X2D6A1AC,0X37C1298,
0X4214D88,0X4C64860,0X56AF938,0X60F5618,0X6B35510,0X756EC08,
0X7FA1150,0X89CBAF0,0X93EDF00,0X9E073B0,0XA816F40,0XB21C810,
0XBC17430,0XC606A10,0XCFEA030,0XD9C0CB0,0XE38A650,0XED46360,
0XF6F3A80,0X10092280,0X10A211A0,0X1139FF00,0X11D0E180,0X1266AFC0,
0X12FB6080,0X138EEB20,0X14214660,0X14B269A0,0X15424C40,0X15D0E520,
0X165E2BC0,0X16EA1720,0X17749FE0,0X17FDBD20,0X188565E0,0X190B92E0,
0X19903B60,0X1A1357A0,0X1A94DFA0,0X1B14CB60,0X1B931380,0X1C0FB040,
0X1C8A99A0,0X1D03C8A0,0X1D7B35A0,0X1DF0D9E0,0X1E64AE00,0X1ED6AAC0,
0X1F46C900,0X1FB50320,0X20215140,0X208BAD40,0X20F41100,0X215A7580,
0X21BED500,0X22212980,0X22816C80,0X22DF9940,0X233BA8C0,0X23959640,
0X23ED5BC0,0X2442F4C0,0X24965B00,0X24E78A80,0X25367DC0,0X25832FC0,
0X25CD9D00,0X2615BF40,0X265B9380,0X269F1540,0X26E03FC0,0X271F0FC0,
0X275B8180,0X279590C0,0X27CD3AC0,0X28027B40,0X28354F80,0X2865B480,
0X2893A780,0X28BF2500,0X28E82B40,0X290EB6C0,0X2932C600,0X29545640,
0X29736600,0X298FF3C0,0X29A9FC00,0X29C17EC0,0X29D67A40,0X29E8ED40,
0X29F8D640,0X2A0634C0,0X2A110800,0X2A194E40,0X2A1F0880,0X2A2235C0,
0X2A22D540,0X2A20E800,0X2A1C6D40,0X2A156600,0X2A0BD200,0X29FFB2C0,
0X29F107C0,0X29DFD2C0,0X29CC1480,0X29B5CE40,0X299D0180,0X2981AF80,
0X2963D9C0,0X29438280,0X2920AB80,0X28FB5740,0X28D38740,0X28A93E80,
0X287C7F40,0X284D4C80,0X281BA8C0,0X27E79740,0X27B11B40,0X27783740,
0X273CF040,0X26FF4840,0X26BF4400,0X267CE6C0,0X26383540,0X25F13300,
0X25A7E480,0X255C4E40,0X250E74C0,0X24BE5CC0,0X246C0B00,0X24178540,
0X23C0CF00,0X2367EF00,0X230CEA00,0X22AFC580,0X22508740,0X21EF3540,
0X218BD500,0X21266C80,0X20BF0280,0X20559C80,0X1FEA40E0,0X1F7CF700,
0X1F0DC4C0,0X1E9CB140,0X1E29C300,0X1DB50160,0X1D3E72A0,0X1CC61EE0,
0X1C4C0CE0,0X1BD04460,0X1B52CCA0,0X1AD3AD60,0X1A52EE20,0X19D09640,
0X194CAEC0,0X18C73EE0,0X18404EE0,0X17B7E700,0X172E0F60,0X16A2D040,
0X16163280,0X15883E00,0X14F8FBA0,0X14687460,0X13D6B0A0,0X1343B960,
0X12AF9760,0X121A53A0,0X1183F740,0X10EC8B80,0X10541940,0XFBAA9C0,
0XF204690,0XE84F8D0,0XDE8CA00,0XD4BC380,0XCADEEC0,0XC0F5590,
0XB700160,0XACFFBF0,0XA2F4EC0,0X98E03E0,0X8EC24A0,0X849BB20,
0X7A6D130,0X7037090,0X65FA350,0X5BB7320,0X516EA28,0X4721240,
0X3CCF56C,0X3279DAC,0X2821504,0X1DC657A,0X1369916,0X90B9DF,
0XFFEAD1E8,0XFF44EB38,0XFE9F0FDC,0XFDF949E4,0XFD53A354,0XFCAE2628,
0XFC08DC8C,0XFB63D058,0XFABF0BA8,0XFA1A9858,0XF9768090,0XF8D2CE08,
0XF82F8AD0,0XF78CC0C0,0XF6EA79A0,0XF648BF60,0XF5A79BC0,0XF5071880,
0XF4673F50,0XF3C81A10,0XF329B210,0XF28C1120,0XF1EF40D0,0XF1534A90,
0XF0B837D0,0XF01E11E0,0XEF84E220,0XEEECB220,0XEE558A80,0XEDBF7520,
0XED2A7AC0,0XEC96A400,0XEC03FA60,0XEB728660,0XEAE25140,0XEA5363C0,
0XE9C5C5E0,0XE93980A0,0XE8AE9C60,0XE8252200,0XE79D1940,0XE7168A60,
0XE6917E00,0XE60DFBC0,0XE58C0C00,0XE50BB5E0,0XE48D01E0,0XE40FF7A0,
0XE3949E40,0XE31AFDC0,0XE2A31D00,0XE22D0340,0XE1B8B840,0XE1464280,
0XE0D5A920,0XE066F300,0XDFFA2640,0XDF8F4B00,0XDF266600,0XDEBF7E40,
0XDE5A99C0,0XDDF7BF40,0XDD96F4C0,0XDD383F00,0XDCDBA500,0XDC812B80,
0XDC28D840,0XDBD2B100,0XDB7EBA80,0XDB2CF9C0,0XDADD7400,0XDA902E00,
0XDA452C00,0XD9FC7380,0XD9B60840,0XD971EE80,0XD9302A80,0XD8F0C040,
0XD8B3B380,0XD87907C0,0XD840C100,0XD80AE280,0XD7D76FC0,0XD7A66B00,
0XD777D840,0XD74BBA00,0XD7221240,0XD6FAE400,0XD6D63200,0XD6B3FF00,
0XD6944B40,0XD6771980,0XD65C6C80,0XD64444C0,0XD62EA340,0XD61B8B00,
0XD60AFB80,0XD5FCF700,0XD5F17D80,0XD5E890C0,0XD5E23000,0XD5DE5C40,
0XD5DD15C0,0XD5DE5C40,0XD5E23000,0XD5E89100,0XD5F17E00,0XD5FCF740,
0XD60AFC00,0XD61B8B40,0XD62EA3C0,0XD64444C0,0XD65C6C80,0XD67719C0,
0XD6944B80,0XD6B3FF00,0XD6D63280,0XD6FAE440,0XD72212C0,0XD74BBA00,
0XD777D8C0,0XD7A66B40,0XD7D76FC0,0XD80AE2C0,0XD840C140,0XD8790800,
0XD8B3B380,0XD8F0C040,0XD9302A80,0XD971EE80,0XD9B60840,0XD9FC73C0,
0XDA452C80,0XDA902E40,0XDADD7440,0XDB2CF9C0,0XDB7EBA80,0XDBD2B140,
0XDC28D880,0XDC812B80,0XDCDBA540,0XDD383F40,0XDD96F4C0,0XDDF7BFC0,
0XDE5A9A00,0XDEBF7E40,0XDF266600,0XDF8F4B00,0XDFFA26C0,0XE066F300,
0XE0D5A940,0XE14642C0,0XE1B8B840,0XE22D0380,0XE2A31D60,0XE31AFDC0,
0XE3949E60,0XE40FF7C0,0XE48D0240,0XE50BB600,0XE58C0C20,0XE60DFBE0,
0XE6917E40,0XE7168A80,0XE79D1960,0XE8252200,0XE8AE9CA0,0XE93980C0,
0XE9C5C5E0,0XEA5363C0,0XEAE25160,0XEB7286A0,0XEC03FAA0,0XEC96A420,
0XED2A7AC0,0XEDBF7540,0XEE558AA0,0XEEECB220,0XEF84E240,0XF01E1200,
0XF0B837D0,0XF1534AA0,0XF1EF40F0,0XF28C1140,0XF329B230,0XF3C81A10,
0XF4673F70,0XF5071890,0XF5A79BD0,0XF648BF60,0XF6EA79B0,0XF78CC0D0,
0XF82F8AD0,0XF8D2CE10,0XF9768098,0XFA1A9868,0XFABF0BA8,0XFB63D060,
